# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

achievement::master::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 0000000000000006
achievement::temple::agility::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::agility::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
achievement::temple::agility::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::endurance::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::endurance::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
achievement::temple::endurance::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::momentum::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::momentum::347d5eaf-36b2-49d9-a4bd-8cc4d656fb29, boolean, 01
achievement::temple::momentum::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
achievement::temple::momentum::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::speed::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::speed::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
boot::rank::pending::5e6738aa-625b-375d-8d9c-acb8d1c09d91, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
boot::rank::pending::53df77fa-d7df-3645-b96f-2834593c4506, itemstack, 810576616C756520812476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224368616D70696F6E20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2261717561227D5D7D270A
boot::rank::pending::372b4c11-e6f1-417a-8056-735d2f2d48aa, itemstack, 810576616C756520811E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A2049524F4E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726F20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A227768697465227D5D7D270A
build::forever::page::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 0000000000000001
build::forever::selected::2e16e752-734f-469e-9af3-b3c5a5696b4f, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120805B6D696E6563726166743A6F616B5F74726170646F6F725B666163696E673D6E6F7274682C68616C663D626F74746F6D2C6F70656E3D66616C73652C706F77657265643D66616C73652C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A223E3E20436C69636B20746F2073656C656374203C3C222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080166D696E6563726166743A6F616B5F74726170646F6F7206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
