# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

achievement::temple::agility::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
achievement::temple::agility::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::endurance::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
achievement::temple::endurance::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::momentum::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
cooldown::ticket::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, date, 810974696D657374616D70040000019BF0A03920
cooldown::ticket::6e9bddf0-a329-4da3-9cc7-f08e6ebafb33, date, 810974696D657374616D70040000019BF30B2F02
cooldown::ticket::130c2005-762b-44d3-ae86-7f1f4a536885, date, 810974696D657374616D70040000019BFA878053
cooldown::ticket::720ab504-fff2-47d2-bde9-b296e53937db, date, 810974696D657374616D70040000019BF0895B09
cooldown::ticket::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, date, 810974696D657374616D70040000019BFA7D7B95
cooldown::ticket::f78f212e-98a4-4b80-94c8-3e8efe4582df, date, 810974696D657374616D70040000019BFA81EDBB
gm::1, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000015017903000000CE017A03FFFFFFEE
gm::2, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000016017903000000CE017A03FFFFFFEE
gm::3, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000017017903000000CE017A03FFFFFFEE
gm::4, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000018017903000000CE017A03FFFFFFEE
gm::5, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000015017903000000CF017A03FFFFFFEE
gm::6, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000016017903000000CF017A03FFFFFFEE
gm::7, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000017017903000000CF017A03FFFFFFEE
gm::8, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000018017903000000CF017A03FFFFFFEE
gm::9, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000015017903000000D0017A03FFFFFFEE
gm::10, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000016017903000000D0017A03FFFFFFEE
gm::11, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000017017903000000D0017A03FFFFFFEE
gm::12, block, 8405776F726C6480FF0000000181046E616D652080046576623001780300000018017903000000D0017A03FFFFFFEE
location::agility::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809406AEF0C7A24405B017909406A000000000000017A0940758774CD88C8AA05706974636808404000040379617708BEA3FDF2
location::agility::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C045C00000000000017909C048980000000000017A09405F60000000000005706974636808000000000379617708C2B40000
location::build, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF80000000000000179094051400000000000017A09C06270000000000005706974636808000000000379617708C3340000
location::captain, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FE00000000000000179094072E00000000000017A093FF800000000000005706974636808000000000379617708C3340000
location::endurance::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C074C75EBA80CD2D017909406A000000000000017A09C06C4EBBD879A27B057069746368083FE665580379617708433314DD
location::endurance::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C730178094052DEE3EB4F3F51017909C048980000000000017A09C05C202108512811057069746368083F66661F0379617708C2B40049
location::event-lobby, location, 8605776F726C6480FF0000000181046E616D65208014657662305F6D696E6563726166745F6275696C6401780940B3888000000000017909C04E000000000000017A0940B388800000000005706974636808000000000379617708C2B40000
location::grandmaster::start, location, 8605776F726C6480FF0000000181046E616D652080046576623001780940444000000000000179094069C00000000000017A09C023000000000000057069746368083F999D250379617708C2B4A314
location::grandmaster::started, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C05EA12C75FEEF72017909C048800000000000017A09C0622EB96008FE18057069746368084094CD170379617708C333FFDC
location::grandmaster::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C05E9FA23D55376B017909C048980000000000017A09C061EFFA46C2C369057069746368083FF999C00379617708C333D971
location::key, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094047A2B020C49BA60179094051400000000000017A09C0545F9DB22D0E5605706974636808BFCCCCCD0379617708C2B56666
location::master, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FDE147AE147AE14017909406A000000000000017A09C044E51EB851EB85057069746368083FEA3D710379617708433387AE
location::masterrankuptp, location, 8605776F726C6480FF0000000181046E616D652080046576623001780940474000000000000179094067E00000000000017A09C0290000000000000570697463680800000000037961770800000000
location::mastersecrettp, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094004000000000000017909404A800000000000017A09C059A000000000000570697463680800000000037961770843020000
location::masterspawntp, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094040C00000000000017909406A020000000000017A09C03D8000000000000570697463680800000000037961770842B40000
location::momentum::start, location, 8605776F726C6480FF0000000181046E616D6520800465766230017809C066EE44E24B43F3017909406A000000000000017A094073D79C803978D005706974636808404999AB037961770842B4427E
location::momentum::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C7301780940551E8DBDE3238B017909C048980000000000017A09402D09CEA772040F057069746368083E999F9A0379617708C2B44C99
location::noob, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF84AB71116610E017909C022000000000000017A09C04991E1B690C31405706974636808BF8666700379617708C332CCD0
location::noobcourse, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF862660FE42806017909C022000000000000017A09C0443B17F1775A4A057069746368083F6F4FA30379617708BEA41E96
location::pro, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FF74395810624DD0179094051400000000000017A09C049A89374BC6A7F057069746368084158000003796177084333B333
location::procourse, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FE049D285B08EED017909405DC00000000000017A09C04088816281AB8A05706974636808BF10AC760379617708BE312155
location::speed::start, location, 8605776F726C6480FF0000000181046E616D65208004657662300178094075E72FEFAAA5E3017909406A000000000000017A09C068CE3FFE3F9F5505706974636808BFE667220379617708C2B4EFAC
location::speed::started, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C0420469DFED6CB9017909C048800000000000017A09C04135003B3EC904057069746368083FACCE0D0379617708C2B498D0
location::speed::temple, location, 8605776F726C6480FF0000000181046E616D65208015657662305F6D696E6563726166745F747269616C73017809C044C00000000000017909C048980000000000017A09C04140000000000005706974636808000000000379617708C2B40000
location::ticket, location, 8605776F726C6480FF0000000181046E616D65208004657662300178093FD3333340000000017909C022000000000000017A09C05B1C9C257E3F0D057069746368083FE000240379617708C2B4B350
speed::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01

