# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

admin::jailbreak, boolean, 01
admin::jailbreak::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
apollyon::torch, long, 0000000000000000
evb0::ranks::captain, string, 80076361707461696E
evb0::ranks::captain::boot, itemstack, 810576616C756520818D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224361707461696E20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2223454237393733227D5D7D270A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203233350A202020202020424C55453A203131350A202020202020475245454E3A203132310A
evb0::ranks::captain::color, string, 801626236562373937334361707461696E2026387C202672
evb0::ranks::champion, string, 80086368616D70696F6E
evb0::ranks::champion::boot, itemstack, 810576616C756520812476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224368616D70696F6E20426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2261717561227D5D7D270A
evb0::ranks::champion::color, string, 801126624368616D70696F6E2026387C202672
evb0::ranks::gladiator, string, 8009676C61646961746F72
evb0::ranks::gladiator::boot, itemstack, 810576616C756520812776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A20434841494E4D41494C5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22476C61646961746F7220426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A747275652C22636F6C6F72223A2267726179227D5D7D270A
evb0::ranks::gladiator::color, string, 80162637266E476C61646961746F7220267226387C202672
evb0::ranks::god, string, 8003676F64
evb0::ranks::god::boot, itemstack, 810576616C756520828D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343138390A2020747970653A204E45544845524954455F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2247222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2223304642313445227D2C7B2274657874223A224F222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2223313143333434227D2C7B2274657874223A22440A202020202020222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2223313244343341227D2C7B2274657874223A22426F6F7473222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2223313345303333227D5D7D270A
evb0::ranks::god::color, string, 800E2632266C474F442026387C202661
evb0::ranks::grandmaster, string, 800B6772616E646D6173746572
